mother,child,individual_input_quantity_q_mc
72899,G0K,1
72900,G1A,1
72901,G1A,1
72902,G1C,1
72903,G0K,1
72904,G0K,1
72905,G1D,1
72906,G0K,1
72907,G0K,1
72908,G0K,1
72909,G1C,1
72910,G0R,1
72911,G1D,1
72912,G1C,1
72913,G0K,1
72914,G0K,1
72915,G0K,1
72916,G1C,1
72917,G0K,1
72918,G0K,1
72919,G0K,1
72920,G0K,1
72921,G1D,1
72922,G1C,1
72923,G1C,1
72924,G1C,1
72925,G1A,1
72926,G1A,1
72927,G1D,1
72928,G1A,1
72929,G1C,1
72930,G0R,1
72931,G1A,1
72932,G1A,1
72933,G1C,1
72934,G1D,1
72935,G1C,1
72936,G0K,1
72937,G1C,1
72938,G1C,1
72939,G1C,1
72940,G1C,1
72941,G1C,1
72942,G0K,1
72943,G1A,1
72944,G1D,1
72945,G1C,1
72946,G0K,1
72947,G1D,1
72948,G1Z,1
72949,G1Z,1
72950,G1C,1
72951,G1D,1
72952,G1A,1
72953,G0K,1
72954,G1C,1
72955,G1D,1
72956,G1D,1
72957,G0K,1
72958,G1A,1
72959,G1D,1
72960,G1A,1
72961,G1D,1
72962,G1A,1
72963,G0K,1
72964,G1D,1
72965,G1D,1
72966,G1C,1
72967,G1D,1
72968,G1A,1
72969,G1C,1
72970,G1C,1
72971,G1C,1
72972,G0K,1
72973,G1C,1
72974,G1A,1
72975,G1C,1
72976,G1D,1
72977,G1C,1
72978,G1C,1
72979,G1C,1
72980,G0K,1
72981,G1D,1
72982,G1A,1
72983,G1D,1
72984,G1D,1
72985,G0K,1
72986,G0K,1
72987,G1D,1
72988,G1D,1
72989,G0K,1
72990,G1D,1
72991,G1D,1
72992,G1C,1
72993,G0R,1
72994,G0K,1
72995,G0K,1
72996,G0C,1
72997,G1D,1
72998,G1D,1
72999,G0K,1
73000,G0C,1
73001,G1D,1
73002,G0K,1
73003,G0K,1
73004,G0K,1
73005,G1C,1
73006,G1A,1
73007,G1C,1
73008,G0K,1
73009,G1D,1
73010,G1C,1
73011,G1C,1
73012,G0K,1
73013,G0K,1
73014,G1D,1
73015,G0K,1
73016,G0L,1
73017,G1D,1
73018,G1C,1
73019,G0K,1
73020,G1D,1
73021,G1D,1
73022,G1C,1
73023,G0C,1
73024,G0K,1
73025,G1C,1
73026,G1A,1
73027,G0K,1
73028,G0K,1
73029,G1A,1
73030,G1A,1
73031,G0K,1
73032,G1C,1
73033,G1Z,1
73034,G1A,1
73035,G1A,1
73036,G0L,1
73037,G1C,1
73038,G0R,1
73039,G1D,1
73040,G0K,1
73041,G1D,1
73042,G1Z,1
73043,G1C,1
73044,G0K,1
73045,G1A,1
73046,G0K,1
73047,G1C,1
73048,G1D,1
73049,G1D,1
73050,G1D,1
73051,G1A,1
73052,G0K,1
73053,G1C,1
73054,G0K,1
73055,G0K,1
73056,G1D,1
73057,G0K,1
73058,G0K,1
73059,G1A,1
73060,G0K,1
73061,G1C,1
73062,G0K,1
73063,G1C,1
73064,G0K,1
73065,G1C,1
73066,G1A,1
73067,G1D,1
73068,G0K,1
73069,G1D,1
73070,G0K,1
73071,G1C,1
73072,G1D,1
73073,G1D,1
73074,G0K,1
73075,G1C,1
73076,G0K,1
73077,G1C,1
73078,G1A,1
73079,G0K,1
73080,G1D,1
73081,G0K,1
73082,G0K,1
73083,G0K,1
73084,G1Z,1
73085,G0K,1
73086,G0K,1
73087,G1C,1
73088,G0K,1
73089,G1D,1
73090,G0C,1
73091,G0L,1
73092,G1C,1
73093,G0K,1
73094,G1D,1
73095,G1A,1
73096,G1C,1
73097,G1A,1
73098,G1A,1
73099,G0K,1
73100,G1D,1
73101,G1C,1
73102,G1C,1
73103,G0K,1
73104,G1C,1
73105,G0K,1
73106,G1A,1
73107,G1C,1
73108,G1D,1
73109,G0K,1
73110,G1C,1
73111,G1C,1
73112,G0C,1
73113,G1D,1
73114,G1D,1
73115,G1D,1
73116,G1D,1
73117,G0K,1
73118,G1C,1
73119,G0C,1
73120,G0L,1
73121,G0L,1
73122,G1D,1
73123,G0L,1
73124,G0K,1
73125,G0K,1
73126,G1C,1
73127,G0K,1
73128,G0C,1
73129,G1C,1
73130,G1A,1
73131,G1C,1
73132,G0K,1
73133,G0C,1
73134,G0C,1
73135,G0K,1
73136,G0R,1
73137,G1C,1
73138,G1A,1
73139,G0K,1
73140,G0L,1
73141,G1A,1
73142,G1C,1
73143,G0C,1
73144,G1A,1
73145,G1Z,1
73146,G1Z,1
73147,G0K,1
73148,G1D,1
73149,G1C,1
73150,G1D,1
73151,G0K,1
73152,G0K,1
73153,G1C,1
73154,G0C,1
73155,G1C,1
73156,G1D,1
73157,G1D,1
73158,G0K,1
73159,G0K,1
73160,G1A,1
73161,G1A,1
73162,G1C,1
73163,G0K,1
73164,G1C,1
73165,G0K,1
73166,G1D,1
73167,G0K,1
73168,G0K,1
73169,G0C,1
73170,G1C,1
73171,G0K,1
73172,G1C,1
73173,G1D,1
73174,G1A,1
73175,G1A,1
73176,G1C,1
73177,G0K,1
73178,G0K,1
73179,G0R,1
73180,G0K,1
73181,G0K,1
73182,G0K,1
73183,G0K,1
73184,G1C,1
73185,G0K,1
73186,G1C,1
73187,G1A,1
73188,G1C,1
73189,G1D,1
73190,G1C,1
73191,G1C,1
73192,G1D,1
73193,G0K,1
73194,G0K,1
73195,G1C,1
73196,G1C,1
73197,G0L,1
73198,G1C,1
73199,G1C,1
73200,G0K,1
73201,G1C,1
73202,G1A,1
73203,G1C,1
73204,G0K,1
73205,G1C,1
73206,G1D,1
73207,G0R,1
73208,G0K,1
73209,G1C,1
73210,G0K,1
73211,G1D,1
73212,G0K,1
73213,G1C,1
73214,G1D,1
73215,G0L,1
73216,G1C,1
73217,G1C,1
73218,G1A,1
73219,G1D,1
73220,G1C,1
73221,G1C,1
73222,G0C,1
73223,G0C,1
73224,G1D,1
73225,G0R,1
73226,G0K,1
73227,G0K,1
73228,G0K,1
73229,G0K,1
73230,G1C,1
73231,G0K,1
73232,G0K,1
73233,G1D,1
73234,G0K,1
73235,G0K,1
73236,G0K,1
73237,G1A,1
73238,G1D,1
73239,G0K,1
73240,G0K,1
73241,G1A,1
73242,G0C,1
73243,G1D,1
73244,G0K,1
73245,G1C,1
73246,G1D,1
73247,G0K,1
73248,G1C,1
73249,G1D,1
73250,G1C,1
73251,G1C,1
73252,G0K,1
73253,G0K,1
73254,G0K,1
73255,G0K,1
73256,G0C,1
73257,G0K,1
73258,G0K,1
73259,G1C,1
73260,G0K,1
73261,G1A,1
73262,G1D,1
73263,G0K,1
73264,G0K,1
73265,G0K,1
73266,G0K,1
73267,G0K,1
73268,G1C,1
73269,G1D,1
73270,G1A,1
73271,G1D,1
73272,G0K,1
73273,G0K,1
73274,G1D,1
73275,G0K,1
73276,G1C,1
73277,G1C,1
73278,G1C,1
73279,G1C,1
73280,G1C,1
73281,G1A,1
73282,G1Z,1
73283,G1D,1
73284,G0C,1
73285,G1A,1
73286,G1C,1
73287,G1D,1
73288,G1A,1
73289,G0K,1
73290,G0K,1
73291,G1C,1
73292,G1Z,1
73293,G0K,1
73294,G1A,1
73295,G1C,1
73296,G0C,1
73297,G1A,1
73298,G0C,1
73299,G1D,1
73300,G1C,1
73301,G1C,1
73302,G0K,1
73303,G1Z,1
73304,G0C,1
73305,G1C,1
73306,G0K,1
73307,G1C,1
73308,G1D,1
73309,G0K,1
73310,G1D,1
73311,G0K,1
73312,G0K,1
73313,G1A,1
73314,G0R,1
73315,G0C,1
73316,G1D,1
73317,G1D,1
73318,G1D,1
73319,G1Z,1
73320,G1D,1
73321,G1D,1
73322,G0K,1
73323,G1D,1
73324,G1C,1
73325,G0K,1
73326,G1A,1
73327,G1C,1
73328,G1C,1
73329,G1A,1
73330,G1Z,1
73331,G0K,1
73332,G0K,1
73333,G0K,1
73334,G1C,1
73335,G1D,1
73336,G0K,1
73337,G1A,1
73338,G1A,1
73339,G1C,1
73340,G0K,1
73341,G1C,1
73342,G0R,1
73343,G1D,1
73344,G0K,1
73345,G1C,1
73346,G0K,1
73347,G1C,1
73348,G0K,1
73349,G1C,1
73350,G1C,1
73351,G1C,1
73352,G1C,1
73353,G0L,1
73354,G1C,1
73355,G0R,1
73356,G0K,1
73357,G1C,1
73358,G0L,1
73359,G1C,1
73360,G1C,1
73361,G0C,1
73362,G1D,1
73363,G0K,1
73364,G0K,1
73365,G0K,1
73366,G0C,1
73367,G1D,1
73368,G1C,1
73369,G1A,1
73370,G0K,1
73371,G0K,1
73372,G1D,1
73373,G1C,1
73374,G0K,1
73375,G1C,1
73376,G0K,1
73377,G1D,1
73378,G0L,1
73379,G0K,1
73380,G1D,1
73381,G1C,1
73382,G0K,1
73383,G0K,1
73384,G0K,1
73385,G1C,1
73386,G0K,1
73387,G0K,1
73388,G1A,1
73389,G0K,1
73390,G0K,1
73391,G1D,1
73392,G0K,1
73393,G1A,1
73394,G1D,1
73395,G1D,1
73396,G0K,1
73397,G1C,1
73398,G0K,1
73399,G1D,1
73400,G1D,1
73401,G1D,1
73402,G1C,1
73403,G0K,1
73404,G0K,1
73405,G0C,1
73406,G0K,1
73407,G1C,1
73408,G1C,1
73409,G0K,1
73410,G0K,1
73411,G1C,1
73412,G0K,1
73413,G1C,1
73414,G0K,1
73415,G0K,1
73416,G1C,1
73417,G1D,1
73418,G0C,1
73419,G1C,1
73420,G1C,1
73421,G1D,1
73422,G1C,1
73423,G1D,1
73424,G1D,1
73425,G1A,1
73426,G0K,1
73427,G0K,1
73428,G0C,1
73429,G1C,1
73430,G1D,1
73431,G0K,1
73432,G1Z,1
73433,G0K,1
73434,G0L,1
73435,G1C,1
73436,G0K,1
73437,G1C,1
73438,G0L,1
73439,G1C,1
73440,G1C,1
73441,G0K,1
73442,G1C,1
73443,G1D,1
73444,G0K,1
73445,G1C,1
73446,G1D,1
73447,G1C,1
73448,G1C,1
73449,G1D,1
73450,G1C,1
73451,G1C,1
73452,G1D,1
73453,G1D,1
73454,G1A,1
73455,G0K,1
73456,G1A,1
73457,G1D,1
73458,G1C,1
73459,G1D,1
73460,G1C,1
73461,G1C,1
73462,G1C,1
73463,G1C,1
73464,G1C,1
73465,G0K,1
73466,G0R,1
73467,G0K,1
73468,G1C,1
73469,G1C,1
73470,G1C,1
73471,G0K,1
73472,G1C,1
73473,G1A,1
73474,G0K,1
73475,G1D,1
73476,G0K,1
73477,G0C,1
73478,G1D,1
73479,G1C,1
73480,G0C,1
73481,G1A,1
73482,G1A,1
73483,G0K,1
73484,G0K,1
73485,G1C,1
73486,G0K,1
73487,G1D,1
73488,G1C,1
73489,G1C,1
73490,G0C,1
73491,G1D,1
73492,G0K,1
73493,G0K,1
73494,G1D,1
73495,G1D,1
73496,G1D,1
73497,G1A,1
73498,G0K,1
73499,G1A,1
73500,G0K,1
73501,G1A,1
73502,G0K,1
73503,G0K,1
73504,G1C,1
73505,G0K,1
73506,G1C,1
73507,G1A,1
73508,G0C,1
73509,G0K,1
73510,G1C,1
73511,G1A,1
73512,G1C,1
73513,G0K,1
73514,G1C,1
73515,G0K,1
73516,G0K,1
73517,G1C,1
73518,G1C,1
73519,G0K,1
73520,G1A,1
73521,G1C,1
73522,G1C,1
73523,G0K,1
73524,G1A,1
73525,G1C,1
73526,G1D,1
73527,G0K,1
73528,G0R,1
73529,G1A,1
73530,G0C,1
73531,G0K,1
73532,G0C,1
73533,G0C,1
73534,G1C,1
73535,G1C,1
73536,G1C,1
73537,G0K,1
73538,G0K,1
73539,G0C,1
73540,G0C,1
73541,G1C,1
73542,G1C,1
73543,G0K,1
73544,G0K,1
73545,G1A,1
73546,G0K,1
73547,G1C,1
73548,G1C,1
73549,G1C,1
73550,G0K,1
73551,G0K,1
73552,G1D,1
73553,G0K,1
73554,G0K,1
73555,G1D,1
73556,G0K,1
73557,G1C,1
73558,G1C,1
73559,G0L,1
73560,G1Z,1
73561,G1D,1
73562,G0K,1
73563,G1C,1
73564,G0K,1
73565,G0K,1
73566,G0K,1
73567,G0K,1
73568,G0K,1
73569,G1C,1
73570,G0K,1
73571,G0K,1
73572,G1Z,1
73573,G0R,1
73574,G0K,1
73575,G0K,1
73576,G0C,1
73577,G0C,1
73578,G1A,1
73579,G1D,1
73580,G0K,1
73581,G1C,1
73582,G1C,1
73583,G1C,1
73584,G1C,1
73585,G1C,1
73586,G0K,1
73587,G1A,1
73588,G0K,1
73589,G1A,1
73590,G1C,1
73591,G1C,1
73592,G1C,1
73593,G0C,1
73594,G0C,1
73595,G0K,1
73596,G0K,1
73597,G0K,1
73598,G1D,1
73599,G1C,1
73600,G1Z,1
73601,G1C,1
73602,G0K,1
73603,G1C,1
73604,G1C,1
73605,G1A,1
73606,G0K,1
73607,G1D,1
73608,G1D,1
73609,G0K,1
73610,G1C,1
73611,G0L,1
73612,G1A,1
73613,G0K,1
73614,G1A,1
73615,G0K,1
73616,G1A,1
73617,G1C,1
73618,G0K,1
73619,G0K,1
73620,G1C,1
73621,G1D,1
73622,G0C,1
73623,G1C,1
73624,G1C,1
73625,G0K,1
73626,G0K,1
73627,G0K,1
73628,G1D,1
73629,G0K,1
73630,G0K,1
73631,G0K,1
73632,G0K,1
73633,G0K,1
73634,G0K,1
73635,G0K,1
73636,G0K,1
73637,G1C,1
73638,G1C,1
73639,G1C,1
73640,G0K,1
73641,G0K,1
73642,G0K,1
73643,G0K,1
73644,G0K,1
73645,G0K,1
73646,G1D,1
73647,G1D,1
73648,G0C,1
73649,G1D,1
73650,G0K,1
73651,G0K,1
73652,G1C,1
73653,G1D,1
73654,G0C,1
73655,G1C,1
73656,G1A,1
73657,G1C,1
73658,G1A,1
73659,G1D,1
73660,G1Z,1
73661,G1C,1
73662,G0K,1
73663,G1A,1
73664,G1A,1
73665,G1C,1
73666,G0K,1
73667,G0K,1
73668,G0K,1
73669,G1Z,1
73670,G1C,1
73671,G0C,1
73672,G1A,1
73673,G0K,1
73674,G1C,1
73675,G0K,1
73676,G1C,1
73677,G0K,1
73678,G1C,1
73679,G0K,1
73680,G1C,1
73681,G1A,1
73682,G1Z,1
73683,G0C,1
73684,G0K,1
73685,G1D,1
73686,G0C,1
73687,G0K,1
73688,G0K,1
73689,G1Z,1
73690,G1C,1
73691,G1C,1
73692,G1C,1
73693,G1D,1
73694,G0K,1
73695,G0K,1
73696,G1C,1
73697,G1Z,1
73698,G1Z,1
73699,G1A,1
73700,G0K,1
73701,G1C,1
73702,G1Z,1
73703,G1A,1
73704,G1C,1
73705,G0K,1
73706,G1C,1
73707,G0R,1
73708,G1C,1
73709,G0K,1
73710,G1C,1
73711,G0K,1
73712,G1D,1
73713,G0C,1
73714,G1Z,1
73715,G1A,1
73716,G0K,1
73717,G1C,1
73718,G1C,1
73719,G1Z,1
73720,G0K,1
73721,G0K,1
73722,G1D,1
73723,G0K,1
73724,G0K,1
73725,G1D,1
73726,G1C,1
73727,G0K,1
73728,G1D,1
73729,G1C,1
73730,G0C,1
73731,G0L,1
73732,G1C,1
73733,G1C,1
73734,G0K,1
73735,G0K,1
73736,G0K,1
73737,G1C,1
73738,G0K,1
73739,G1C,1
73740,G1D,1
73741,G0L,1
73742,G0K,1
73743,G0K,1
73744,G1A,1
73745,G1C,1
73746,G0K,1
73747,G1A,1
73748,G1C,1
73749,G1D,1
73750,G0K,1
73751,G0K,1
73752,G0K,1
73753,G0K,1
73754,G0K,1
73755,G0K,1
73756,G1Z,1
73757,G0R,1
73758,G0K,1
73759,G1C,1
73760,G0K,1
73761,G1D,1
73762,G1D,1
73763,G1A,1
73764,G1A,1
73765,G1C,1
73766,G0K,1
73767,G1Z,1
73768,G0C,1
73769,G0C,1
73770,G0C,1
73771,G1C,1
73772,G1A,1
73773,G0K,1
73774,G0K,1
73775,G1Z,1
73776,G1A,1
73777,G1D,1
73778,G0K,1
73779,G0K,1
73780,G0K,1
73781,G0L,1
73782,G1D,1
73783,G1C,1
73784,G1Z,1
73785,G1A,1
73786,G1D,1
73787,G1D,1
73788,G0K,1
73789,G1C,1
73790,G0K,1
73791,G0K,1
73792,G1C,1
73793,G0K,1
73794,G0K,1
73795,G0K,1
73796,G1C,1
73797,G1A,1
73798,G0K,1
73799,G0K,1
73800,G0K,1
73801,G0L,1
73802,G1D,1
73803,G0K,1
73804,G1A,1
73805,G0K,1
73806,G0C,1
73807,G0K,1
73808,G1D,1
73809,G1D,1
73810,G1C,1
73811,G0K,1
73812,G1D,1
73813,G1A,1
73814,G0K,1
73815,G1C,1
73816,G0K,1
73817,G0K,1
73818,G0K,1
73819,G0C,1
73820,G1A,1
73821,G1D,1
73822,G0K,1
73823,G1C,1
73824,G0K,1
73825,G1A,1
73826,G1D,1
73827,G0K,1
73828,G1C,1
73829,G0K,1
73830,G0C,1
73831,G1C,1
73832,G0K,1
73833,G1C,1
73834,G0K,1
73835,G1C,1
73836,G1D,1
73837,G1D,1
73838,G0K,1
73839,G0K,1
73840,G0C,1
73841,G0K,1
73842,G0K,1
73843,G1C,1
73844,G0C,1
73845,G0K,1
73846,G1C,1
73847,G1D,1
73848,G1C,1
73849,G0C,1
73850,G0K,1
73851,G1C,1
73852,G1C,1
73853,G1C,1
73854,G0K,1
73855,G0K,1
73856,G1C,1
73857,G1C,1
73858,G0K,1
73859,G0K,1
73860,G0R,1
73861,G0K,1
73862,G0K,1
73863,G0K,1
73864,G1C,1
73865,G1D,1
73866,G0K,1
73867,G1D,1
73868,G0K,1
73869,G0K,1
73870,G1C,1
73871,G1C,1
73872,G1C,1
73873,G1A,1
73874,G1D,1
73875,G0K,1
73876,G1C,1
73877,G1D,1
73878,G1D,1
73879,G0C,1
73880,G1A,1
73881,G0K,1
73882,G0K,1
73883,G0K,1
73884,G1C,1
73885,G0K,1
73886,G1A,1
73887,G0K,1
73888,G1D,1
73889,G1C,1
73890,G1D,1
73891,G1C,1
73892,G0K,1
73893,G0K,1
73894,G1D,1
73895,G1C,1
73896,G1C,1
73897,G1A,1
73898,G1D,1
73899,G1C,1
73900,G1A,1
73901,G0K,1
73902,G0K,1
73903,G0K,1
73904,G1D,1
73905,G0C,1
73906,G0K,1
73907,G1A,1
73908,G1C,1
73909,G1A,1
73910,G1C,1
73911,G1D,1
73912,G0C,1
73913,G1D,1
73914,G1C,1
73915,G1A,1
73916,G1C,1
73917,G0L,1
73918,G1C,1
73919,G1C,1
73920,G1D,1
73921,G1C,1
73922,G1A,1
73923,G1A,1
73924,G0C,1
73925,G1C,1
73926,G0K,1
73927,G0K,1
73928,G0C,1
73929,G1C,1
73930,G0K,1
73931,G1C,1
73932,G1D,1
73933,G1A,1
73934,G1C,1
73935,G1D,1
73936,G1D,1
73937,G1D,1
73938,G0C,1
73939,G0K,1
73940,G1C,1
73941,G0K,1
73942,G0K,1
73943,G1C,1
73944,G0K,1
73945,G1C,1
73946,G1D,1
73947,G1C,1
73948,G0C,1
73949,G1D,1
73950,G0R,1
73951,G1A,1
73952,G1D,1
73953,G1A,1
73954,G0R,1
73955,G1D,1
73956,G1D,1
73957,G1C,1
73958,G0K,1
73959,G1D,1
73960,G0K,1
73961,G0K,1
73962,G0K,1
73963,G0K,1
73964,G0K,1
73965,G1C,1
73966,G1C,1
73967,G1C,1
73968,G0K,1
73969,G1D,1
73970,G0R,1
73971,G1C,1
73972,G0K,1
73973,G0K,1
73974,G1C,1
73975,G1D,1
73976,G0K,1
73977,G0L,1
73978,G0C,1
73979,G1D,1
73980,G0K,1
73981,G1A,1
73982,G0K,1
73983,G1D,1
73984,G0K,1
73985,G0K,1
73986,G0L,1
73987,G1D,1
73988,G0L,1
73989,G1C,1
73990,G1A,1
73991,G0K,1
73992,G1C,1
73993,G0K,1
73994,G1D,1
73995,G1C,1
73996,G1A,1
73997,G0K,1
73998,G0K,1
73999,G1D,1
74000,G0K,1
74001,G1C,1
74002,G1C,1
74003,G1C,1
74004,G1C,1
74005,G0K,1
74006,G1D,1
74007,G1C,1
74008,G1D,1
74009,G1C,1
74010,G1C,1
74011,G1A,1
74012,G0K,1
74013,G1C,1
74014,G0K,1
74015,G1A,1
74016,G0C,1
74017,G0R,1
74018,G1C,1
74019,G1C,1
74020,G1C,1
74021,G0K,1
74022,G0K,1
74023,G0C,1
74024,G1C,1
74025,G0K,1
74026,G1D,1
74027,G0C,1
74028,G1C,1
74029,G0K,1
74030,G1A,1
74031,G1C,1
74032,G1A,1
74033,G1A,1
74034,G0K,1
74035,G1D,1
74036,G1C,1
74037,G0K,1
74038,G0K,1
74039,G0K,1
74040,G1C,1
74041,G1A,1
74042,G0K,1
74043,G1A,1
74044,G0K,1
74045,G0K,1
74046,G0K,1
74047,G1D,1
74048,G0K,1
74049,G0K,1
74050,G1Z,1
74051,G1C,1
74052,G0K,1
74053,G1A,1
74054,G1A,1
74055,G1C,1
74056,G1D,1
74057,G1D,1
74058,G0K,1
74059,G1Z,1
74060,G1A,1
74061,G1C,1
74062,G1C,1
74063,G1C,1
74064,G0K,1
74065,G1C,1
74066,G1C,1
74067,G1C,1
74068,G0C,1
74069,G1A,1
74070,G1D,1
74071,G1C,1
74072,G0K,1
74073,G0K,1
74074,G0K,1
74075,G1C,1
74076,G1D,1
74077,G0K,1
74078,G1C,1
74079,G1A,1
74080,G0K,1
74081,G0K,1
74082,G1C,1
74083,G0K,1
74084,G0K,1
74085,G1C,1
74086,G0K,1
74087,G0K,1
74088,G1C,1
74089,G0K,1
74090,G1D,1
74091,G0K,1
74092,G1C,1
74093,G1C,1
74094,G0C,1
74095,G0K,1
74096,G0C,1
74097,G1C,1
74098,G0K,1
74099,G0R,1
74100,G1Z,1
74101,G0K,1
74102,G0K,1
74103,G1C,1
74104,G0K,1
74105,G1C,1
74106,G0K,1
74107,G1A,1
74108,G1A,1
74109,G0K,1
74110,G1C,1
74111,G0K,1
74112,G1C,1
74113,G0K,1
74114,G0K,1
74115,G1C,1
74116,G0K,1
74117,G0K,1
74118,G1A,1
74119,G0K,1
74120,G0K,1
74121,G1A,1
74122,G1C,1
74123,G1C,1
74124,G1C,1
74125,G1C,1
74126,G1D,1
74127,G0K,1
74128,G1C,1
74129,G1D,1
74130,G0K,1
74131,G1D,1
74132,G0K,1
74133,G0K,1
74134,G1Z,1
74135,G1Z,1
74136,G1D,1
74137,G0K,1
74138,G0K,1
74139,G1C,1
74140,G1D,1
74141,G0K,1
74142,G1A,1
74143,G0K,1
74144,G0K,1
74145,G0C,1
74146,G1D,1
74147,G1A,1
74148,G1C,1
74149,G1A,1
74150,G0K,1
74151,G0K,1
74152,G1D,1
74153,G1D,1
74154,G1C,1
74155,G1C,1
74156,G1A,1
74157,G0K,1
74158,G0K,1
74159,G1C,1
74160,G1C,1
74161,G0K,1
74162,G1D,1
74163,G1C,1
74164,G1A,1
74165,G0K,1
74166,G0K,1
74167,G1C,1
74168,G0L,1
74169,G1D,1
74170,G1A,1
74171,G0K,1
74172,G0K,1
74173,G1A,1
74174,G0K,1
74175,G1A,1
74176,G0K,1
74177,G1A,1
74178,G0K,1
74179,G1A,1
74180,G1D,1
74181,G1D,1
74182,G0K,1
74183,G1C,1
74184,G1C,1
74185,G0K,1
74186,G1C,1
74187,G1D,1
74188,G1D,1
74189,G0K,1
74190,G1A,1
74191,G0K,1
74192,G1C,1
74193,G1D,1
74194,G1A,1
74195,G0K,1
74196,G1D,1
74197,G1D,1
74198,G0K,1
74199,G1A,1
74200,G1D,1
74201,G1D,1
74202,G1D,1
74203,G0L,1
74204,G1C,1
74205,G1A,1
74206,G1D,1
74207,G1C,1
74208,G0K,1
74209,G0K,1
74210,G0K,1
74211,G1A,1
74212,G1D,1
74213,G0C,1
74214,G1A,1
74215,G0K,1
74216,G1A,1
74217,G0K,1
74218,G0C,1
74219,G1C,1
74220,G1D,1
74221,G0K,1
74222,G1C,1
74223,G0K,1
74224,G0K,1
74225,G1Z,1
74226,G1A,1
74227,G0K,1
74228,G1C,1
74229,G0K,1
74230,G1D,1
74231,G0K,1
74232,G1D,1
74233,G1C,1
74234,G0C,1
74235,G0K,1
74236,G0K,1
74237,G1C,1
74238,G0K,1
74239,G0K,1
74240,G1C,1
74241,G1A,1
74242,G0K,1
74243,G0K,1
74244,G0K,1
74245,G1D,1
74246,G1C,1
74247,G1C,1
74248,G1C,1
74249,G1C,1
74250,G1A,1
74251,G1A,1
74252,G0K,1
74253,G0K,1
74254,G1D,1
74255,G1C,1
74256,G1D,1
74257,G1A,1
74258,G0K,1
74259,G0K,1
74260,G1D,1
74261,G1A,1
74262,G0K,1
74263,G0K,1
74264,G1C,1
74265,G1C,1
74266,G1D,1
74267,G0K,1
74268,G1D,1
74269,G1D,1
74270,G1C,1
74271,G0K,1
74272,G1C,1
74273,G1A,1
74274,G0K,1
74275,G0K,1
74276,G0K,1
74277,G0K,1
74278,G1C,1
74279,G0L,1
74280,G1C,1
74281,G1A,1
74282,G1C,1
74283,G1A,1
74284,G0K,1
74285,G1A,1
74286,G0C,1
74287,G1D,1
74288,G1A,1
74289,G1A,1
74290,G1D,1
74291,G1C,1
74292,G1C,1
74293,G1C,1
74294,G1C,1
74295,G1C,1
74296,G0K,1
74297,G1Z,1
74298,G1C,1
74299,G0K,1
74300,G0C,1
74301,G0K,1
74302,G1C,1
74303,G0K,1
74304,G1A,1
74305,G1A,1
74306,G0K,1
74307,G0K,1
74308,G0K,1
74309,G1C,1
74310,G1A,1
74311,G1C,1
74312,G1C,1
74313,G1C,1
74314,G1C,1
74315,G0L,1
74316,G0K,1
74317,G1C,1
74318,G0K,1
74319,G1A,1
74320,G0K,1
74321,G1D,1
74322,G1D,1
74323,G1C,1
74324,G0K,1
74325,G1A,1
74326,G0K,1
74327,G0K,1
74328,G1C,1
74329,G1C,1
74330,G0L,1
74331,G0K,1
74332,G0K,1
74333,G0K,1
74334,G0K,1
74335,G0K,1
74336,G1A,1
74337,G1D,1
74338,G0K,1
74339,G1C,1
74340,G1D,1
74341,G1D,1
74342,G1A,1
74343,G1C,1
74344,G0K,1
74345,G0K,1
74346,G0L,1
74347,G1D,1
74348,G1A,1
74349,G1Z,1
74350,G1D,1
74351,G1D,1
74352,G1C,1
74353,G0C,1
74354,G0K,1
74355,G0K,1
74356,G1C,1
74357,G1D,1
74358,G1C,1
74359,G0K,1
74360,G1C,1
74361,G1D,1
74362,G0K,1
74363,G0C,1
74364,G1A,1
74365,G1A,1
74366,G0K,1
74367,G1C,1
74368,G1A,1
74369,G1C,1
74370,G1A,1
74371,G0K,1
74372,G1C,1
74373,G1D,1
74374,G0L,1
74375,G0K,1
74376,G0C,1
74377,G0K,1
74378,G0K,1
74379,G1C,1
74380,G1D,1
74381,G0K,1
74382,G0K,1
74383,G0K,1
74384,G0K,1
74385,G1C,1
74386,G1C,1
74387,G0K,1
74388,G0C,1
74389,G1D,1
74390,G1D,1
74391,G0K,1
74392,G0K,1
74393,G0K,1
74394,G0C,1
74395,G0K,1
74396,G0K,1
74397,G1Z,1
74398,G0K,1
74399,G1C,1
74400,G1A,1
74401,G0L,1
74402,G0K,1
74403,G1C,1
74404,G1D,1
74405,G0K,1
74406,G1C,1
74407,G1D,1
74408,G0K,1
74409,G1C,1
74410,G1C,1
74411,G0C,1
74412,G1D,1
74413,G0K,1
74414,G0K,1
74415,G1D,1
74416,G1C,1
74417,G0K,1
74418,G1C,1
74419,G0K,1
74420,G1C,1
74421,G1A,1
74422,G0K,1
74423,G1Z,1
74424,G1A,1
74425,G1Z,1
74426,G1D,1
74427,G0K,1
74428,G1D,1
74429,G0K,1
74430,G1D,1
74431,G1C,1
74432,G1D,1
74433,G0K,1
74434,G1A,1
74435,G0K,1
74436,G0K,1
74437,G0K,1
74438,G1D,1
74439,G0C,1
74440,G1C,1
74441,G1C,1
74442,G1C,1
74443,G0K,1
74444,G0K,1
74445,G1A,1
74446,G0K,1
74447,G0K,1
