product_p,group_g,transportation_size_s
78672,car,0
78673,car,0
78674,car,0
78675,car,0
78676,car,0
78677,car,0
78678,car,0
78679,car,0
78680,car,0
78681,car,0
78682,car,0
78683,car,0
78684,car,0
78685,car,0
78686,car,0
78687,car,0
78688,car,0
78689,car,0
78690,car,0
78691,car,0
78692,car,0
78693,car,0
78694,car,0
78695,car,0
78696,car,0
78697,car,0
78698,car,0
78699,car,0
78700,car,0
78701,car,0
78702,car,0
78703,car,0
78704,car,0
78705,car,0
78706,car,0
78707,car,0
78708,car,0
78709,car,0
78710,car,0
78711,car,0
78712,car,0
78713,car,0
78714,car,0
78715,car,0
78716,car,0
78717,car,0
78718,car,0
78719,car,0
78720,car,0
78721,car,0
78722,car,0
78723,car,0
78724,car,0
78725,car,0
78726,car,0
78727,car,0
78728,car,0
78729,car,0
78730,car,0
78731,car,0
78732,car,0
78733,car,0
78734,car,0
78735,car,0
78736,car,0
78737,car,0
78738,car,0
78739,car,0
78740,car,0
78741,car,0
78742,car,0
78743,car,0
78744,car,0
78745,car,0
78746,car,0
78747,car,0
78748,car,0
78749,car,0
78750,car,0
78751,car,0
78752,car,0
78753,car,0
78754,car,0
78755,car,0
78756,car,0
78757,car,0
78758,car,0
78759,car,0
78760,car,0
78761,car,0
78762,car,0
78763,car,0
78764,car,0
78765,car,0
78766,car,0
78767,car,0
78768,car,0
78769,car,0
78770,car,0
78771,car,0
78772,car,0
78773,car,0
78774,car,0
78775,car,0
78776,car,0
78777,car,0
78778,car,0
78779,car,0
78780,car,0
78781,car,0
78782,car,0
78783,car,0
78784,car,0
78785,car,0
78786,car,0
78787,car,0
78788,car,0
78789,car,0
78790,car,0
78791,car,0
78792,car,0
78793,car,0
78794,car,0
78795,car,0
78796,car,0
78797,car,0
78798,car,0
78799,car,0
78800,car,0
78801,car,0
78802,car,0
78803,car,0
78804,car,0
78805,car,0
78806,car,0
78807,car,0
78808,car,0
78809,car,0
78810,car,0
78811,car,0
78812,car,0
78813,car,0
78814,car,0
78815,car,0
78816,car,0
78817,car,0
78818,car,0
78819,car,0
78820,car,0
78821,car,0
78822,car,0
78823,car,0
78824,car,0
78825,car,0
78826,car,0
78827,car,0
78828,car,0
78829,car,0
78830,car,0
78831,car,0
78832,car,0
78833,car,0
78834,car,0
78835,car,0
78836,car,0
78837,car,0
78838,car,0
78839,car,0
78840,car,0
78841,car,0
78842,car,0
78843,car,0
78844,car,0
78845,car,0
78846,car,0
78847,car,0
78848,car,0
78849,car,0
78850,car,0
78851,car,0
78852,car,0
78853,car,0
78854,car,0
78855,car,0
78856,car,0
78857,car,0
78858,car,0
78859,car,0
78860,car,0
78861,car,0
78862,car,0
78863,car,0
78864,car,0
78865,car,0
78866,car,0
78867,car,0
78868,car,0
78869,car,0
78870,car,0
78871,car,0
78872,car,0
78873,car,0
78874,car,0
78875,car,0
78876,car,0
78877,car,0
78878,car,0
78879,car,0
78880,car,0
78881,car,0
78882,car,0
78883,car,0
78884,car,0
78885,car,0
78886,car,0
78887,car,0
78888,car,0
78889,car,0
78890,car,0
78891,car,0
78892,car,0
78893,car,0
78894,car,0
78895,car,0
78896,car,0
78897,car,0
78898,car,0
78899,car,0
78900,car,0
78901,car,0
78902,car,0
78903,car,0
78904,car,0
78905,car,0
78906,car,0
78907,car,0
78908,car,0
78909,car,0
78910,car,0
78911,car,0
78912,car,0
78913,car,0
78914,car,0
78915,car,0
78916,car,0
78917,car,0
78918,car,0
78919,car,0
78920,car,0
78921,car,0
78922,car,0
78923,car,0
78924,car,0
78925,car,0
78926,car,0
78927,car,0
78928,car,0
78929,car,0
78930,car,0
78931,car,0
78932,car,0
78933,car,0
78934,car,0
78935,car,0
78936,car,0
78937,car,0
78938,car,0
78939,car,0
78940,car,0
78941,car,0
78942,car,0
78943,car,0
78944,car,0
78945,car,0
78946,car,0
78947,car,0
78948,car,0
78949,car,0
78950,car,0
78951,car,0
78952,car,0
78953,car,0
78954,car,0
78955,car,0
78956,car,0
78957,car,0
78958,car,0
78959,car,0
78960,car,0
78961,car,0
78962,car,0
78963,car,0
78964,car,0
78965,car,0
78966,car,0
78967,car,0
78968,car,0
78969,car,0
78970,car,0
78971,car,0
78972,car,0
78973,car,0
78974,car,0
78975,car,0
78976,car,0
78977,car,0
78978,car,0
78979,car,0
78980,car,0
78981,car,0
78982,car,0
78983,car,0
78984,car,0
78985,car,0
78986,car,0
78987,car,0
78988,car,0
78989,car,0
78990,car,0
78991,car,0
78992,car,0
78993,car,0
78994,car,0
78995,car,0
78996,car,0
78997,car,0
78998,car,0
78999,car,0
79000,car,0
79001,car,0
79002,car,0
79003,car,0
79004,car,0
79005,car,0
79006,car,0
79007,car,0
79008,car,0
79009,car,0
79010,car,0
79011,car,0
79012,car,0
79013,car,0
79014,car,0
79015,car,0
79016,car,0
79017,car,0
79018,car,0
79019,car,0
79020,car,0
79021,car,0
79022,car,0
79023,car,0
79024,car,0
79025,car,0
79026,car,0
79027,car,0
79028,car,0
79029,car,0
79030,car,0
79031,car,0
79032,car,0
79033,car,0
79034,car,0
79035,car,0
79036,car,0
79037,car,0
79038,car,0
79039,car,0
79040,car,0
79041,car,0
79042,car,0
79043,car,0
79044,car,0
79045,car,0
79046,car,0
79047,car,0
79048,car,0
79049,car,0
79050,car,0
79051,car,0
79052,car,0
79053,car,0
79054,car,0
79055,car,0
79056,car,0
79057,car,0
79058,car,0
79059,car,0
79060,car,0
79061,car,0
79062,car,0
79063,car,0
79064,car,0
79065,car,0
79066,car,0
79067,car,0
79068,car,0
79069,car,0
79070,car,0
79071,car,0
79072,car,0
79073,car,0
79074,car,0
79075,car,0
79076,car,0
79077,car,0
79078,car,0
79079,car,0
79080,car,0
79081,car,0
79082,car,0
79083,car,0
79084,car,0
79085,car,0
79086,car,0
79087,car,0
79088,car,0
79089,car,0
79090,car,0
79091,car,0
79092,car,0
79093,car,0
79094,car,0
79095,car,0
79096,car,0
79097,car,0
79098,car,0
79099,car,0
79100,car,0
79101,car,0
79102,car,0
79103,car,0
79104,car,0
79105,car,0
79106,car,0
79107,car,0
79108,car,0
79109,car,0
79110,car,0
79111,car,0
79112,car,0
79113,car,0
79114,car,0
79115,car,0
79116,car,0
79117,car,0
79118,car,0
79119,car,0
79120,car,0
79121,car,0
79122,car,0
79123,car,0
79124,car,0
79125,car,0
79126,car,0
79127,car,0
79128,car,0
79129,car,0
79130,car,0
79131,car,0
79132,car,0
79133,car,0
79134,car,0
79135,car,0
79136,car,0
79137,car,0
79138,car,0
79139,car,0
79140,car,0
79141,car,0
79142,car,0
79143,car,0
79144,car,0
79145,car,0
79146,car,0
79147,car,0
79148,car,0
79149,car,0
79150,car,0
79151,car,0
79152,car,0
79153,car,0
79154,car,0
79155,car,0
79156,car,0
79157,car,0
79158,car,0
79159,car,0
79160,car,0
79161,car,0
79162,car,0
79163,car,0
79164,car,0
79165,car,0
79166,car,0
79167,car,0
79168,car,0
79169,car,0
79170,car,0
79171,car,0
79172,car,0
79173,car,0
79174,car,0
79175,car,0
79176,car,0
79177,car,0
79178,car,0
79179,car,0
79180,car,0
79181,car,0
79182,car,0
79183,car,0
79184,car,0
79185,car,0
79186,car,0
79187,car,0
79188,car,0
79189,car,0
79190,car,0
79191,car,0
79192,car,0
79193,car,0
79194,car,0
79195,car,0
79196,car,0
79197,car,0
79198,car,0
79199,car,0
79200,car,0
79201,car,0
79202,car,0
79203,car,0
79204,car,0
79205,car,0
79206,car,0
79207,car,0
79208,car,0
79209,car,0
79210,car,0
79211,car,0
79212,car,0
79213,car,0
79214,car,0
79215,car,0
79216,car,0
79217,car,0
79218,car,0
79219,car,0
79220,car,0
79221,car,0
79222,car,0
79223,car,0
79224,car,0
79225,car,0
79226,car,0
79227,car,0
79228,car,0
79229,car,0
79230,car,0
79231,car,0
79232,car,0
79233,car,0
79234,car,0
79235,car,0
79236,car,0
79237,car,0
79238,car,0
79239,car,0
79240,car,0
79241,car,0
79242,car,0
79243,car,0
79244,car,0
79245,car,0
79246,car,0
79247,car,0
79248,car,0
79249,car,0
79250,car,0
79251,car,0
79252,car,0
79253,car,0
79254,car,0
79255,car,0
79256,car,0
79257,car,0
79258,car,0
79259,car,0
79260,car,0
79261,car,0
79262,car,0
79263,car,0
79264,car,0
79265,car,0
79266,car,0
79267,car,0
79268,car,0
79269,car,0
79270,car,0
79271,car,0
79272,car,0
79273,car,0
79274,car,0
79275,car,0
79276,car,0
79277,car,0
79278,car,0
79279,car,0
79280,car,0
79281,car,0
79282,car,0
79283,car,0
79284,car,0
79285,car,0
79286,car,0
79287,car,0
79288,car,0
79289,car,0
79290,car,0
79291,car,0
79292,car,0
79293,car,0
79294,car,0
79295,car,0
79296,car,0
79297,car,0
79298,car,0
79299,car,0
79300,car,0
79301,car,0
79302,car,0
79303,car,0
79304,car,0
79305,car,0
79306,car,0
79307,car,0
79308,car,0
79309,car,0
79310,car,0
79311,car,0
79312,car,0
79313,car,0
79314,car,0
79315,car,0
79316,car,0
79317,car,0
79318,car,0
79319,car,0
79320,car,0
79321,car,0
79322,car,0
79323,car,0
79324,car,0
79325,car,0
79326,car,0
79327,car,0
79328,car,0
79329,car,0
79330,car,0
79331,car,0
79332,car,0
79333,car,0
79334,car,0
79335,car,0
79336,car,0
79337,car,0
79338,car,0
79339,car,0
79340,car,0
79341,car,0
79342,car,0
79343,car,0
79344,car,0
79345,car,0
79346,car,0
79347,car,0
79348,car,0
79349,car,0
79350,car,0
79351,car,0
79352,car,0
79353,car,0
79354,car,0
79355,car,0
79356,car,0
79357,car,0
79358,car,0
79359,car,0
79360,car,0
79361,car,0
79362,car,0
79363,car,0
79364,car,0
79365,car,0
79366,car,0
79367,car,0
79368,car,0
79369,car,0
79370,car,0
79371,car,0
79372,car,0
79373,car,0
79374,car,0
79375,car,0
79376,car,0
79377,car,0
79378,car,0
79379,car,0
79380,car,0
79381,car,0
79382,car,0
79383,car,0
79384,car,0
79385,car,0
79386,car,0
79387,car,0
79388,car,0
79389,car,0
79390,car,0
79391,car,0
79392,car,0
79393,car,0
79394,car,0
79395,car,0
79396,car,0
79397,car,0
79398,car,0
79399,car,0
79400,car,0
79401,car,0
79402,car,0
79403,car,0
79404,car,0
79405,car,0
79406,car,0
79407,car,0
79408,car,0
79409,car,0
79410,car,0
79411,car,0
79412,car,0
79413,car,0
79414,car,0
79415,car,0
79416,car,0
79417,car,0
79418,car,0
79419,car,0
79420,car,0
79421,car,0
79422,car,0
79423,car,0
79424,car,0
79425,car,0
79426,car,0
79427,car,0
79428,car,0
79429,car,0
79430,car,0
79431,car,0
79432,car,0
79433,car,0
79434,car,0
79435,car,0
79436,car,0
79437,car,0
79438,car,0
79439,car,0
79440,car,0
79441,car,0
79442,car,0
79443,car,0
79444,car,0
79445,car,0
79446,car,0
79447,car,0
79448,car,0
79449,car,0
79450,car,0
79451,car,0
79452,car,0
79453,car,0
79454,car,0
79455,car,0
79456,car,0
79457,car,0
79458,car,0
79459,car,0
79460,car,0
79461,car,0
79462,car,0
79463,car,0
79464,car,0
79465,car,0
79466,car,0
79467,car,0
79468,car,0
79469,car,0
79470,car,0
79471,car,0
79472,car,0
79473,car,0
79474,car,0
79475,car,0
79476,car,0
79477,car,0
79478,car,0
79479,car,0
79480,car,0
79481,car,0
79482,car,0
79483,car,0
79484,car,0
79485,car,0
79486,car,0
79487,car,0
79488,car,0
79489,car,0
79490,car,0
79491,car,0
79492,car,0
79493,car,0
79494,car,0
79495,car,0
79496,car,0
79497,car,0
79498,car,0
79499,car,0
79500,car,0
79501,car,0
79502,car,0
79503,car,0
79504,car,0
79505,car,0
79506,car,0
79507,car,0
79508,car,0
79509,car,0
79510,car,0
79511,car,0
79512,car,0
79513,car,0
79514,car,0
79515,car,0
79516,car,0
79517,car,0
79518,car,0
79519,car,0
79520,car,0
79521,car,0
79522,car,0
79523,car,0
79524,car,0
79525,car,0
79526,car,0
79527,car,0
79528,car,0
79529,car,0
79530,car,0
79531,car,0
79532,car,0
79533,car,0
79534,car,0
79535,car,0
79536,car,0
79537,car,0
79538,car,0
79539,car,0
79540,car,0
79541,car,0
79542,car,0
79543,car,0
79544,car,0
79545,car,0
79546,car,0
79547,car,0
79548,car,0
79549,car,0
79550,car,0
79551,car,0
79552,car,0
79553,car,0
79554,car,0
79555,car,0
79556,car,0
79557,car,0
79558,car,0
79559,car,0
79560,car,0
79561,car,0
79562,car,0
79563,car,0
79564,car,0
79565,car,0
79566,car,0
79567,car,0
79568,car,0
79569,car,0
79570,car,0
79571,car,0
79572,car,0
79573,car,0
79574,car,0
79575,car,0
79576,car,0
79577,car,0
79578,car,0
79579,car,0
79580,car,0
79581,car,0
79582,car,0
79583,car,0
79584,car,0
79585,car,0
79586,car,0
79587,car,0
79588,car,0
79589,car,0
79590,car,0
79591,car,0
79592,car,0
79593,car,0
79594,car,0
79595,car,0
79596,car,0
79597,car,0
79598,car,0
79599,car,0
79600,car,0
79601,car,0
79602,car,0
79603,car,0
79604,car,0
79605,car,0
79606,car,0
79607,car,0
79608,car,0
79609,car,0
79610,car,0
79611,car,0
79612,car,0
79613,car,0
79614,car,0
79615,car,0
79616,car,0
79617,car,0
79618,car,0
79619,car,0
79620,car,0
79621,car,0
79622,car,0
79623,car,0
79624,car,0
79625,car,0
79626,car,0
79627,car,0
79628,car,0
79629,car,0
79630,car,0
79631,car,0
79632,car,0
79633,car,0
79634,car,0
79635,car,0
79636,car,0
79637,car,0
79638,car,0
79639,car,0
79640,car,0
79641,car,0
79642,car,0
79643,car,0
79644,car,0
79645,car,0
79646,car,0
79647,car,0
79648,car,0
79649,car,0
79650,car,0
79651,car,0
79652,car,0
79653,car,0
79654,car,0
79655,car,0
79656,car,0
79657,car,0
79658,car,0
79659,car,0
79660,car,0
79661,car,0
79662,car,0
79663,car,0
79664,car,0
79665,car,0
79666,car,0
79667,car,0
79668,car,0
79669,car,0
79670,car,0
79671,car,0
79672,car,0
79673,car,0
79674,car,0
79675,car,0
79676,car,0
79677,car,0
79678,car,0
79679,car,0
79680,car,0
79681,car,0
79682,car,0
79683,car,0
79684,car,0
79685,car,0
79686,car,0
79687,car,0
79688,car,0
79689,car,0
79690,car,0
79691,car,0
79692,car,0
79693,car,0
79694,car,0
79695,car,0
79696,car,0
79697,car,0
79698,car,0
79699,car,0
79700,car,0
79701,car,0
79702,car,0
79703,car,0
79704,car,0
79705,car,0
79706,car,0
79707,car,0
79708,car,0
79709,car,0
79710,car,0
79711,car,0
79712,car,0
79713,car,0
79714,car,0
79715,car,0
79716,car,0
79717,car,0
79718,car,0
79719,car,0
79720,car,0
79721,car,0
79722,car,0
79723,car,0
79724,car,0
79725,car,0
79726,car,0
79727,car,0
79728,car,0
79729,car,0
79730,car,0
79731,car,0
79732,car,0
79733,car,0
79734,car,0
79735,car,0
79736,car,0
79737,car,0
79738,car,0
79739,car,0
79740,car,0
79741,car,0
79742,car,0
79743,car,0
79744,car,0
79745,car,0
79746,car,0
79747,car,0
79748,car,0
79749,car,0
79750,car,0
79751,car,0
79752,car,0
79753,car,0
79754,car,0
79755,car,0
79756,car,0
79757,car,0
79758,car,0
79759,car,0
79760,car,0
79761,car,0
79762,car,0
79763,car,0
79764,car,0
79765,car,0
79766,car,0
79767,car,0
79768,car,0
79769,car,0
79770,car,0
79771,car,0
79772,car,0
79773,car,0
79774,car,0
79775,car,0
79776,car,0
79777,car,0
79778,car,0
79779,car,0
79780,car,0
79781,car,0
79782,car,0
79783,car,0
79784,car,0
79785,car,0
79786,car,0
79787,car,0
79788,car,0
79789,car,0
79790,car,0
79791,car,0
79792,car,0
79793,car,0
79794,car,0
79795,car,0
79796,car,0
79797,car,0
79798,car,0
79799,car,0
79800,car,0
79801,car,0
79802,car,0
79803,car,0
79804,car,0
79805,car,0
79806,car,0
79807,car,0
79808,car,0
79809,car,0
79810,car,0
79811,car,0
79812,car,0
79813,car,0
79814,car,0
79815,car,0
79816,car,0
79817,car,0
79818,car,0
79819,car,0
79820,car,0
79821,car,0
79822,car,0
79823,car,0
79824,car,0
79825,car,0
79826,car,0
79827,car,0
79828,car,0
79829,car,0
79830,car,0
79831,car,0
79832,car,0
79833,car,0
79834,car,0
79835,car,0
79836,car,0
79837,car,0
79838,car,0
79839,car,0
79840,car,0
79841,car,0
79842,car,0
79843,car,0
79844,car,0
79845,car,0
79846,car,0
79847,car,0
79848,car,0
79849,car,0
79850,car,0
79851,car,0
79852,car,0
79853,car,0
79854,car,0
79855,car,0
79856,car,0
79857,car,0
79858,car,0
79859,car,0
79860,car,0
79861,car,0
79862,car,0
79863,car,0
79864,car,0
79865,car,0
79866,car,0
79867,car,0
79868,car,0
79869,car,0
79870,car,0
79871,car,0
79872,car,0
79873,car,0
79874,car,0
79875,car,0
79876,car,0
79877,car,0
79878,car,0
79879,car,0
79880,car,0
79881,car,0
79882,car,0
79883,car,0
79884,car,0
79885,car,0
79886,car,0
79887,car,0
79888,car,0
79889,car,0
79890,car,0
79891,car,0
79892,car,0
79893,car,0
79894,car,0
79895,car,0
79896,car,0
79897,car,0
79898,car,0
79899,car,0
79900,car,0
79901,car,0
79902,car,0
79903,car,0
79904,car,0
79905,car,0
79906,car,0
79907,car,0
79908,car,0
79909,car,0
79910,car,0
79911,car,0
79912,car,0
79913,car,0
79914,car,0
79915,car,0
79916,car,0
79917,car,0
79918,car,0
79919,car,0
79920,car,0
79921,car,0
79922,car,0
79923,car,0
79924,car,0
79925,car,0
79926,car,0
79927,car,0
79928,car,0
79929,car,0
79930,car,0
79931,car,0
79932,car,0
79933,car,0
79934,car,0
79935,car,0
79936,car,0
79937,car,0
79938,car,0
79939,car,0
79940,car,0
79941,car,0
79942,car,0
79943,car,0
79944,car,0
79945,car,0
79946,car,0
79947,car,0
79948,car,0
79949,car,0
79950,car,0
79951,car,0
79952,car,0
79953,car,0
79954,car,0
79955,car,0
79956,car,0
79957,car,0
79958,car,0
79959,car,0
79960,car,0
79961,car,0
79962,car,0
79963,car,0
79964,car,0
79965,car,0
79966,car,0
79967,car,0
79968,car,0
79969,car,0
79970,car,0
79971,car,0
79972,car,0
79973,car,0
79974,car,0
79975,car,0
79976,car,0
79977,car,0
79978,car,0
79979,car,0
79980,car,0
79981,car,0
79982,car,0
79983,car,0
79984,car,0
79985,car,0
79986,car,0
79987,car,0
79988,car,0
79989,car,0
79990,car,0
79991,car,0
79992,car,0
79993,car,0
79994,car,0
79995,car,0
79996,car,0
79997,car,0
79998,car,0
79999,car,0
80000,car,0
80001,car,0
80002,car,0
80003,car,0
80004,car,0
80005,car,0
80006,car,0
80007,car,0
80008,car,0
80009,car,0
80010,car,0
80011,car,0
80012,car,0
80013,car,0
80014,car,0
80015,car,0
80016,car,0
80017,car,0
80018,car,0
80019,car,0
80020,car,0
80021,car,0
80022,car,0
80023,car,0
80024,car,0
80025,car,0
80026,car,0
80027,car,0
80028,car,0
80029,car,0
80030,car,0
80031,car,0
80032,car,0
80033,car,0
80034,car,0
80035,car,0
80036,car,0
80037,car,0
80038,car,0
80039,car,0
80040,car,0
80041,car,0
80042,car,0
80043,car,0
80044,car,0
80045,car,0
80046,car,0
80047,car,0
80048,car,0
80049,car,0
80050,car,0
80051,car,0
80052,car,0
80053,car,0
80054,car,0
80055,car,0
80056,car,0
80057,car,0
80058,car,0
80059,car,0
80060,car,0
80061,car,0
80062,car,0
80063,car,0
80064,car,0
80065,car,0
80066,car,0
80067,car,0
80068,car,0
80069,car,0
80070,car,0
80071,car,0
80072,car,0
80073,car,0
80074,car,0
80075,car,0
80076,car,0
80077,car,0
80078,car,0
80079,car,0
80080,car,0
80081,car,0
80082,car,0
80083,car,0
80084,car,0
80085,car,0
80086,car,0
80087,car,0
80088,car,0
80089,car,0
80090,car,0
80091,car,0
80092,car,0
80093,car,0
80094,car,0
80095,car,0
80096,car,0
80097,car,0
80098,car,0
80099,car,0
80100,car,0
80101,car,0
80102,car,0
80103,car,0
80104,car,0
80105,car,0
80106,car,0
80107,car,0
80108,car,0
80109,car,0
80110,car,0
80111,car,0
80112,car,0
80113,car,0
80114,car,0
80115,car,0
80116,car,0
80117,car,0
80118,car,0
80119,car,0
80120,car,0
80121,car,0
80122,car,0
80123,car,0
80124,car,0
80125,car,0
80126,car,0
80127,car,0
80128,car,0
80129,car,0
80130,car,0
80131,car,0
80132,car,0
80133,car,0
80134,car,0
80135,car,0
80136,car,0
80137,car,0
80138,car,0
80139,car,0
80140,car,0
80141,car,0
80142,car,0
80143,car,0
80144,car,0
80145,car,0
80146,car,0
80147,car,0
80148,car,0
80149,car,0
80150,car,0
80151,car,0
80152,car,0
80153,car,0
80154,car,0
80155,car,0
80156,car,0
80157,car,0
80158,car,0
80159,car,0
80160,car,0
80161,car,0
80162,car,0
80163,car,0
80164,car,0
80165,car,0
80166,car,0
80167,car,0
80168,car,0
80169,car,0
80170,car,0
80171,car,0
80172,car,0
80173,car,0
80174,car,0
80175,car,0
80176,car,0
80177,car,0
80178,car,0
80179,car,0
80180,car,0
80181,car,0
80182,car,0
80183,car,0
80184,car,0
80185,car,0
80186,car,0
80187,car,0
80188,car,0
80189,car,0
80190,car,0
80191,car,0
80192,car,0
80193,car,0
80194,car,0
80195,car,0
80196,car,0
80197,car,0
80198,car,0
80199,car,0
80200,car,0
80201,car,0
80202,car,0
80203,car,0
80204,car,0
80205,car,0
80206,car,0
80207,car,0
80208,car,0
80209,car,0
80210,car,0
80211,car,0
80212,car,0
80213,car,0
80214,car,0
80215,car,0
80216,car,0
80217,car,0
80218,car,0
80219,car,0
80220,car,0
80221,car,0
80222,car,0
80223,car,0
80224,car,0
80225,car,0
80226,car,0
80227,car,0
80228,car,0
80229,car,0
80230,car,0
80231,car,0
80232,car,0
80233,car,0
80234,car,0
80235,car,0
80236,car,0
80237,car,0
80238,car,0
80239,car,0
80240,car,0
80241,car,0
80242,car,0
80243,car,0
80244,car,0
80245,car,0
80246,car,0
80247,car,0
80248,car,0
80249,car,0
80250,car,0
80251,car,0
80252,car,0
80253,car,0
80254,car,0
80255,car,0
80256,car,0
80257,car,0
80258,car,0
80259,car,0
80260,car,0
80261,car,0
80262,car,0
80263,car,0
80264,car,0
80265,car,0
80266,car,0
80267,car,0
80268,car,0
80269,car,0
80270,car,0
80271,car,0
80272,car,0
80273,car,0
80274,car,0
80275,car,0
80276,car,0
80277,car,0
80278,car,0
80279,car,0
80280,car,0
80281,car,0
80282,car,0
80283,car,0
80284,car,0
80285,car,0
80286,car,0
80287,car,0
80288,car,0
80289,car,0
80290,car,0
80291,car,0
80292,car,0
80293,car,0
80294,car,0
80295,car,0
80296,car,0
80297,car,0
80298,car,0
80299,car,0
80300,car,0
80301,car,0
80302,car,0
80303,car,0
80304,car,0
80305,car,0
80306,car,0
80307,car,0
80308,car,0
80309,car,0
80310,car,0
80311,car,0
80312,car,0
80313,car,0
80314,car,0
80315,car,0
80316,car,0
80317,car,0
80318,car,0
80319,car,0
80320,car,0
80321,car,0
80322,car,0
80323,car,0
80324,car,0
80325,car,0
80326,car,0
80327,car,0
80328,car,0
80329,car,0
80330,car,0
80331,car,0
80332,car,0
80333,car,0
80334,car,0
80335,car,0
80336,car,0
80337,car,0
80338,car,0
80339,car,0
80340,car,0
80341,car,0
80342,car,0
80343,car,0
80344,car,0
80345,car,0
80346,car,0
80347,car,0
80348,car,0
80349,car,0
80350,car,0
80351,car,0
80352,car,0
80353,car,0
80354,car,0
80355,car,0
80356,car,0
80357,car,0
80358,car,0
80359,car,0
80360,car,0
80361,car,0
80362,car,0
80363,car,0
80364,car,0
80365,car,0
80366,car,0
80367,car,0
80368,car,0
80369,car,0
80370,car,0
80371,car,0
80372,car,0
80373,car,0
80374,car,0
80375,car,0
80376,car,0
80377,car,0
80378,car,0
80379,car,0
80380,car,0
80381,car,0
80382,car,0
80383,car,0
80384,car,0
80385,car,0
80386,car,0
80387,car,0
80388,car,0
80389,car,0
80390,car,0
80391,car,0
80392,car,0
80393,car,0
80394,car,0
80395,car,0
80396,car,0
80397,car,0
80398,car,0
80399,car,0
80400,car,0
80401,car,0
80402,car,0
80403,car,0
80404,car,0
80405,car,0
80406,car,0
80407,car,0
80408,car,0
80409,car,0
80410,car,0
80411,car,0
80412,car,0
80413,car,0
80414,car,0
80415,car,0
80416,car,0
80417,car,0
80418,car,0
80419,car,0
80420,car,0
80421,car,0
80422,car,0
80423,car,0
80424,car,0
80425,car,0
80426,car,0
80427,car,0
80428,car,0
80429,car,0
80430,car,0
80431,car,0
80432,car,0
80433,car,0
80434,car,0
80435,car,0
80436,car,0
80437,car,0
80438,car,0
80439,car,0
80440,car,0
80441,car,0
80442,car,0
80443,car,0
80444,car,0
80445,car,0
80446,car,0
80447,car,0
80448,car,0
80449,car,0
80450,car,0
80451,car,0
80452,car,0
80453,car,0
80454,car,0
80455,car,0
80456,car,0
80457,car,0
80458,car,0
80459,car,0
80460,car,0
80461,car,0
80462,car,0
80463,car,0
80464,car,0
80465,car,0
80466,car,0
80467,car,0
80468,car,0
80469,car,0
80470,car,0
80471,car,0
80472,car,0
80473,car,0
80474,car,0
80475,car,0
80476,car,0
80477,car,0
80478,car,0
80479,car,0
80480,car,0
80481,car,0
80482,car,0
80483,car,0
80484,car,0
80485,car,0
80486,car,0
80487,car,0
80488,car,0
80489,car,0
80490,car,0
80491,car,0
80492,car,0
80493,car,0
80494,car,0
80495,car,0
80496,car,0
80497,car,0
80498,car,0
80499,car,0
80500,car,0
80501,car,0
80502,car,0
80503,car,0
80504,car,0
80505,car,0
80506,car,0
80507,car,0
80508,car,0
80509,car,0
80510,car,0
80511,car,0
80512,car,0
80513,car,0
80514,car,0
80515,car,0
80516,car,0
80517,car,0
80518,car,0
80519,car,0
80520,car,0
80521,car,0
80522,car,0
80523,car,0
80524,car,0
80525,car,0
80526,car,0
80527,car,0
80528,car,0
80529,car,0
80530,car,0
80531,car,0
80532,car,0
80533,car,0
80534,car,0
80535,car,0
80536,car,0
80537,car,0
80538,car,0
80539,car,0
80540,car,0
80541,car,0
80542,car,0
80543,car,0
80544,car,0
80545,car,0
80546,car,0
80547,car,0
80548,car,0
80549,car,0
80550,car,0
80551,car,0
80552,car,0
80553,car,0
80554,car,0
80555,car,0
80556,car,0
80557,car,0
80558,car,0
80559,car,0
80560,car,0
80561,car,0
80562,car,0
80563,car,0
80564,car,0
80565,car,0
80566,car,0
80567,car,0
80568,car,0
80569,car,0
80570,car,0
80571,car,0
80572,car,0
80573,car,0
80574,car,0
80575,car,0
80576,car,0
80577,car,0
80578,car,0
80579,car,0
80580,car,0
80581,car,0
80582,car,0
80583,car,0
80584,car,0
80585,car,0
80586,car,0
80587,car,0
80588,car,0
80589,car,0
80590,car,0
80591,car,0
80592,car,0
80593,car,0
80594,car,0
80595,car,0
80596,car,0
80597,car,0
80598,car,0
80599,car,0
80600,car,0
80601,car,0
80602,car,0
80603,car,0
80604,car,0
80605,car,0
80606,car,0
80607,car,0
80608,car,0
80609,car,0
80610,car,0
80611,car,0
80612,car,0
80613,car,0
80614,car,0
80615,car,0
80616,car,0
80617,car,0
80618,car,0
80619,car,0
80620,car,0
80621,car,0
80622,car,0
80623,car,0
80624,car,0
80625,car,0
80626,car,0
80627,car,0
80628,car,0
80629,car,0
80630,car,0
80631,car,0
80632,car,0
80633,car,0
80634,car,0
80635,car,0
80636,car,0
80637,car,0
80638,car,0
80639,car,0
80640,car,0
80641,car,0
80642,car,0
80643,car,0
80644,car,0
80645,car,0
80646,car,0
80647,car,0
80648,car,0
80649,car,0
80650,car,0
80651,car,0
80652,car,0
80653,car,0
80654,car,0
80655,car,0
80656,car,0
80657,car,0
80658,car,0
80659,car,0
80660,car,0
80661,car,0
80662,car,0
80663,car,0
80664,car,0
80665,car,0
80666,car,0
80667,car,0
80668,car,0
